,Rate,0.05,,0.1,,0.2,,0.5,
Iter,,Fitness,New_Fitness,Fitness,New_Fitness,Fitness,New_Fitness,Fitness,New_Fitness
1,,148.6,506.2,148.6,518.32,148.6,691.64,148.6,273.98
2,,148.6,376.38,148.6,311.58,148.6,314.6,148.6,863.8
3,,148.6,307.92,148.6,378.58,148.6,177.3,148.6,483.96
4,,148.6,151,148.6,109.74,148.6,98.26,148.6,670.38
5,,148.6,164.8,109.74,193.6,98.26,69.54,148.6,471.68
6,,148.6,75.42,109.74,118.54,69.54,131.8,148.6,544.14
7,,75.42,498.14,109.74,441.4,69.54,51.78,148.6,11.86
8,,75.42,496.64,109.74,160.46,51.78,275.56,11.86,57.96
9,,75.42,103.84,109.74,160.26,51.78,73.02,11.86,740.38
10,,75.42,165.16,109.74,17.16,51.78,363.62,11.86,450.92
11,,75.42,406.16,17.16,87.46,51.78,595.08,11.86,221.54
12,,75.42,267.3,17.16,541.26,51.78,157.1,11.86,141.3
13,,75.42,202.26,17.16,123.66,51.78,755.08,11.86,940.9
14,,75.42,140.2,17.16,175.64,51.78,881.08,11.86,752.9
15,,75.42,216.66,17.16,11.68,51.78,695.1,11.86,615.9
16,,75.42,627.6,11.68,184.02,51.78,234.88,11.86,617.98
17,,75.42,9.52,11.68,111.9,51.78,223.38,11.86,464.4
18,,9.52,125.02,11.68,378.6,51.78,458,11.86,767
19,,9.52,281.7,11.68,360.44,51.78,1004.94,11.86,580.82
20,,9.52,340.64,11.68,216.1,51.78,360.42,11.86,936.8
21,,9.52,111.66,11.68,333.28,51.78,627.18,11.86,251.46
22,,9.52,113.74,11.68,45.82,51.78,108.9,11.86,458.12
23,,9.52,433.48,11.68,56.42,51.78,371.76,11.86,856.94
24,,9.52,90.18,11.68,26.02,51.78,897.22,11.86,944.72
25,,9.52,362.8,11.68,80.04,51.78,252.92,11.86,392.8
26,,9.52,60.72,11.68,316.36,51.78,260.16,11.86,35.12
27,,9.52,267.08,11.68,219.64,51.78,65.8,11.86,85.76
28,,9.52,391.7,11.68,146.36,51.78,352.64,11.86,438.92
29,,9.52,113.74,11.68,90.1,51.78,286.62,11.86,437.54
30,,9.52,267.66,11.68,89.48,51.78,588.32,11.86,143.74
31,,9.52,144.04,11.68,52.36,51.78,113.24,11.86,1232.76
32,,9.52,52.44,11.68,14.76,51.78,747.08,11.86,130.3
33,,9.52,445.12,11.68,389.64,51.78,220.18,11.86,691.68
34,,9.52,125.02,11.68,232.56,51.78,120.14,11.86,777
35,,9.52,80.5,11.68,364.52,51.78,77.42,11.86,566.7
36,,9.52,173.48,11.68,506.94,51.78,408.78,11.86,309.54
37,,9.52,21.94,11.68,12.42,51.78,625.16,11.86,1166.88
38,,9.52,91.74,11.68,582.78,51.78,759.44,11.86,120.12
39,,9.52,103.02,11.68,601.18,51.78,34,11.86,296.18
40,,9.52,450.1,11.68,369.42,34,963.66,11.86,944.96
41,,9.52,368.82,11.68,38.38,34,648.9,11.86,140.7
42,,9.52,321.38,11.68,318.18,34,552.86,11.86,253.28
43,,9.52,292.18,11.68,90.32,34,793.2,11.86,151.42
44,,9.52,456.24,11.68,51.74,34,209.62,11.86,412.56
45,,9.52,262.28,11.68,651.4,34,342.6,11.86,250.18
46,,9.52,89.62,11.68,152.32,34,48.84,11.86,1319.18
47,,9.52,216.72,11.68,48.1,34,264.3,11.86,785.1
48,,9.52,186.12,11.68,147.78,34,374.18,11.86,150.22
49,,9.52,102.9,11.68,609.32,34,176.08,11.86,363.64
50,,9.52,202.42,11.68,582.38,34,331.78,11.86,404.14
51,,9.52,97.56,11.68,631.72,34,307.46,11.86,312.16
52,,9.52,160.08,11.68,27.88,34,46.52,11.86,613.62
53,,9.52,568.64,11.68,173.04,34,121.12,11.86,459.94
54,,9.52,75.42,11.68,75.9,34,122.16,11.86,566.04
55,,9.52,160.26,11.68,62.34,34,902.66,11.86,168.02
56,,9.52,91.74,11.68,72.72,34,803.06,11.86,140.42
57,,9.52,286.3,11.68,622.58,34,278.18,11.86,848.02
58,,9.52,551.14,11.68,271.5,34,435.58,11.86,895.02
59,,9.52,16.48,11.68,94.14,34,295.38,11.86,85.38
60,,9.52,115.6,11.68,8.14,34,460.34,11.86,627.02
61,,9.52,225.38,8.14,36.86,34,923.9,11.86,379.94
62,,9.52,77.94,8.14,484.14,34,301.44,11.86,376.76
63,,9.52,63.72,8.14,97.34,34,145.36,11.86,728.12
64,,9.52,126.36,8.14,299,34,384.24,11.86,250.22
65,,9.52,125.78,8.14,468.46,34,527.88,11.86,469.14
66,,9.52,63.2,8.14,89.46,34,208.36,11.86,436.02
67,,9.52,170.66,8.14,173.22,34,654.12,11.86,204.68
68,,9.52,17.56,8.14,130.92,34,1019.7,11.86,614.22
69,,9.52,38.32,8.14,354.82,34,443.68,11.86,279.82
70,,9.52,31.28,8.14,159.84,34,867.18,11.86,862.88
71,,9.52,102.5,8.14,488.92,34,216.54,11.86,344.9
72,,9.52,493.22,8.14,122.58,34,290.7,11.86,336.22
73,,9.52,62.8,8.14,25.42,34,344.98,11.86,509.12
74,,9.52,37.92,8.14,79.8,34,101.76,11.86,488.3
75,,9.52,75.76,8.14,490.04,34,64.78,11.86,664.94
76,,9.52,556.36,8.14,13.92,34,89.54,11.86,4.48
77,,9.52,226.9,8.14,58.74,34,738.26,4.48,425.44
78,,9.52,255.08,8.14,24.66,34,7.2,4.48,908.14
79,,9.52,34.86,8.14,50.3,7.2,525.6,4.48,47.06
80,,9.52,115.6,8.14,339.96,7.2,605.64,4.48,250
81,,9.52,74.06,8.14,403.22,7.2,458.42,4.48,223.62
82,,9.52,117.72,8.14,84.4,7.2,605.68,4.48,1423.6
83,,9.52,267.08,8.14,337.86,7.2,473.68,4.48,649.66
84,,9.52,321.38,8.14,150.64,7.2,823.8,4.48,646.38
85,,9.52,126.36,8.14,18.36,7.2,301.2,4.48,560.58
86,,9.52,278.96,8.14,583.66,7.2,77.56,4.48,369.48
87,,9.52,199.56,8.14,526.76,7.2,163.54,4.48,1028.24
88,,9.52,207.84,8.14,136.16,7.2,216.16,4.48,856.64
89,,9.52,462.68,8.14,110.2,7.2,607.72,4.48,235.46
90,,9.52,433.48,8.14,135.92,7.2,393.74,4.48,312.7
91,,9.52,103.02,8.14,247.1,7.2,66.84,4.48,159.74
92,,9.52,278.78,8.14,69.76,7.2,411.18,4.48,363.06
93,,9.52,67.84,8.14,7.56,7.2,3.98,4.48,453.54
94,,9.52,269.78,7.56,54.34,3.98,55.96,4.48,517.1
95,,9.52,71.56,7.56,365.04,3.98,579.2,4.48,209.7
96,,9.52,255.08,7.56,263.48,3.98,378.34,4.48,481.1
97,,9.52,280.9,7.56,205.46,3.98,257,4.48,7.6
98,,9.52,171.08,7.56,475.1,3.98,292.02,4.48,1017.88
99,,9.52,374.24,7.56,574.3,3.98,248.56,4.48,124.08
100,,9.52,91.74,7.56,79.24,3.98,137.96,4.48,355.9
101,,9.52,90.98,7.56,65.96,3.98,324.6,4.48,518.98
102,,9.52,211.1,7.56,76,3.98,501.46,4.48,5.14
103,,9.52,227.48,7.56,509.14,3.98,82.4,4.48,238.24
104,,9.52,77.6,7.56,273.58,3.98,218.12,4.48,489.42
105,,9.52,25,7.56,458.46,3.98,140.18,4.48,237
106,,9.52,351.26,7.56,10.54,3.98,94.98,4.48,368.9
107,,9.52,433.48,7.56,185.64,3.98,98.38,4.48,608.68
108,,9.52,60.06,7.56,258.84,3.98,63.3,4.48,722.92
109,,9.52,349.58,7.56,290.2,3.98,638.64,4.48,198.56
110,,9.52,50.32,7.56,405.3,3.98,342.34,4.48,37.24
111,,9.52,619.58,7.56,280.58,3.98,51.18,4.48,135.08
112,,9.52,22.88,7.56,419.28,3.98,530.06,4.48,755.96
113,,9.52,181.84,7.56,42.64,3.98,118.3,4.48,228.38
114,,9.52,115.14,7.56,652.98,3.98,233.54,4.48,76.84
115,,9.52,63.72,7.56,1000.34,3.98,545.8,4.48,399.96
116,,9.52,433.48,7.56,161.76,3.98,601.88,4.48,195.56
117,,9.52,228.82,7.56,589.78,3.98,225.06,4.48,457.04
118,,9.52,100.38,7.56,142.1,3.98,167.5,4.48,60.96
119,,9.52,103.02,7.56,22.72,3.98,2.6,4.48,683.08
120,,9.52,308.8,7.56,196.92,2.6,132.42,4.48,448.8
121,,9.52,60.68,7.56,254.62,2.6,225.98,4.48,143.88
122,,9.52,196.14,7.56,444.2,2.6,334.76,4.48,184.2
123,,9.52,148.62,7.56,42.2,2.6,77.24,4.48,625.44
124,,9.52,75.42,7.56,584.6,2.6,592.34,4.48,494.64
125,,9.52,433.48,7.56,258.84,2.6,803.74,4.48,927.24
126,,9.52,323.96,7.56,439.74,2.6,268.14,4.48,325.98
127,,9.52,505.54,7.56,247.66,2.6,233.02,4.48,734.52
128,,9.52,63.24,7.56,207.98,2.6,741.86,4.48,184.16
129,,9.52,60.68,7.56,249.74,2.6,202.62,4.48,149.06
130,,9.52,296.52,7.56,304.52,2.6,159.3,4.48,63.4
131,,9.52,34.86,7.56,175.1,2.6,141.06,4.48,955.48
132,,9.52,255.08,7.56,552.18,2.6,892.14,4.48,294.32
133,,9.52,58.26,7.56,135.58,2.6,335.94,4.48,406.62
134,,9.52,60.72,7.56,556.8,2.6,24.84,4.48,304.38
135,,9.52,87.86,7.56,34.44,2.6,271.94,4.48,408.3
136,,9.52,224.02,7.56,401.26,2.6,259.78,4.48,1310.58
137,,9.52,299.4,7.56,359.7,2.6,371.06,4.48,1015.6
138,,9.52,43.88,7.56,224.98,2.6,1129.82,4.48,314.3
139,,9.52,379.48,7.56,260.24,2.6,60.06,4.48,204.2
140,,9.52,332.36,7.56,197.12,2.6,483.74,4.48,382.62
141,,9.52,91.74,7.56,347.12,2.6,61.92,4.48,381.88
142,,9.52,161.9,7.56,167.36,2.6,255.82,4.48,36.5
143,,9.52,363.26,7.56,209.4,2.6,243.4,4.48,455.92
144,,9.52,199.46,7.56,802.44,2.6,420.02,4.48,174.66
145,,9.52,64.14,7.56,459.98,2.6,74.58,4.48,234.22
146,,9.52,78.24,7.56,180.44,2.6,1050.06,4.48,316.24
147,,9.52,433.48,7.56,0.74,2.6,103.98,4.48,111.34
148,,9.52,88.86,0.74,359.7,2.6,381.36,4.48,43.32
149,,9.52,394.18,0.74,333.3,2.6,365.74,4.48,973.96
150,,9.52,157.38,0.74,509.88,2.6,102.86,4.48,307.04
151,,9.52,100.9,0.74,131.7,2.6,318.72,4.48,856.04
152,,9.52,31.9,0.74,781.04,2.6,578.6,4.48,99
153,,9.52,100.38,0.74,636.98,2.6,154.5,4.48,296.94
154,,9.52,430.42,0.74,105.8,2.6,130,4.48,64.88
155,,9.52,461.8,0.74,455.68,2.6,51.94,4.48,541.04
156,,9.52,97.56,0.74,68.14,2.6,150.38,4.48,146.46
157,,9.52,394.18,0.74,218.24,2.6,206.82,4.48,93.98
158,,9.52,126.78,0.74,93.16,2.6,588.84,4.48,14.1
159,,9.52,265.56,0.74,82.06,2.6,525.98,4.48,195.48
160,,9.52,278.96,0.74,278.1,2.6,405.86,4.48,75.44
161,,9.52,105.08,0.74,27.68,2.6,642,4.48,240.98
162,,9.52,159.9,0.74,13.72,2.6,410.5,4.48,1269.48
163,,9.52,100.9,0.74,333.8,2.6,165.18,4.48,198.02
164,,9.52,117.72,0.74,765.48,2.6,494.06,4.48,501.98
165,,9.52,106.44,0.74,197.94,2.6,609.96,4.48,87.46
166,,9.52,444.24,0.74,655.96,2.6,229.2,4.48,454.66
167,,9.52,391.58,0.74,484.32,2.6,194.3,4.48,412.34
168,,9.52,433.48,0.74,174.54,2.6,795.82,4.48,904.5
169,,9.52,60.68,0.74,342.82,2.6,1029.9,4.48,621.64
170,,9.52,173.48,0.74,237.54,2.6,211.44,4.48,960.28
171,,9.52,128.48,0.74,312.8,2.6,358.08,4.48,192
172,,9.52,213.26,0.74,76.24,2.6,299.16,4.48,377.24
173,,9.52,48.16,0.74,312.94,2.6,85.3,4.48,226.16
174,,9.52,433.48,0.74,179.46,2.6,163.54,4.48,5.18
175,,9.52,211.1,0.74,45.86,2.6,100.34,4.48,1061.92
176,,9.52,132.4,0.74,188.6,2.6,266.34,4.48,200.32
177,,9.52,391.18,0.74,286.36,2.6,557.46,4.48,450
178,,9.52,615,0.74,278.8,2.6,282.12,4.48,1405.54
179,,9.52,397.04,0.74,183.26,2.6,184.4,4.48,539.44
180,,9.52,10.14,0.74,673.3,2.6,1171.24,4.48,673.18
181,,9.52,10.14,0.74,374.04,2.6,754.2,4.48,813.22
182,,9.52,133.92,0.74,245.12,2.6,366.86,4.48,806.88
183,,9.52,72.36,0.74,655.14,2.6,14.46,4.48,318.82
184,,9.52,365.12,0.74,292.76,2.6,275.62,4.48,22.04
185,,9.52,315.54,0.74,13.02,2.6,330.58,4.48,105.54
186,,9.52,433.48,0.74,156.9,2.6,629.62,4.48,754.32
187,,9.52,504.1,0.74,275.62,2.6,633.66,4.48,875.92
188,,9.52,44.5,0.74,192.54,2.6,504.64,4.48,732.06
189,,9.52,450.1,0.74,446.22,2.6,657.84,4.48,352.84
190,,9.52,141.14,0.74,533.88,2.6,113.18,4.48,24.76
191,,9.52,394.18,0.74,327.08,2.6,273.52,4.48,743.24
192,,9.52,224.02,0.74,14.22,2.6,46.84,4.48,1568.56
193,,9.52,422.5,0.74,115.64,2.6,785.02,4.48,484.58
194,,9.52,60.68,0.74,141.56,2.6,804.18,4.48,322.08
195,,9.52,32.8,0.74,24.1,2.6,542.32,4.48,765.32
196,,9.52,433.88,0.74,389.82,2.6,198.12,4.48,19.9
197,,9.52,103.02,0.74,92.32,2.6,174,4.48,151.74
198,,9.52,202.02,0.74,161.86,2.6,72.36,4.48,673.8
199,,9.52,374.54,0.74,36.22,2.6,133.98,4.48,864.06
200,,9.52,36.92,0.74,213.98,2.6,232.98,4.48,534.52
201,,9.52,157.82,0.74,13.48,2.6,308.12,4.48,660.48
202,,9.52,162.72,0.74,385.62,2.6,582.6,4.48,1227.66
203,,9.52,36.78,0.74,362.82,2.6,26.72,4.48,803.5
204,,9.52,100.44,0.74,434.92,2.6,8.66,4.48,18.9
205,,9.52,212.78,0.74,288.18,2.6,91.82,4.48,217.6
206,,9.52,318.62,0.74,39.84,2.6,154.28,4.48,472.2
207,,9.52,63.2,0.74,412.1,2.6,646.98,4.48,681.98
208,,9.52,249.44,0.74,547.9,2.6,413.5,4.48,19.46
209,,9.52,113.74,0.74,691.62,2.6,241.14,4.48,21.82
210,,9.52,38.36,0.74,476.16,2.6,334.6,4.48,675.8
211,,9.52,404.94,0.74,339.46,2.6,66.78,4.48,118.9
212,,9.52,195.96,0.74,455.04,2.6,666.94,4.48,363.06
213,,9.52,468.92,0.74,332.84,2.6,462.76,4.48,50.7
214,,9.52,47.5,0.74,416.72,2.6,109.26,4.48,168.8
215,,9.52,394.18,0.74,71.56,2.6,168.26,4.48,15.22
216,,9.52,433.48,0.74,111.34,2.6,109.92,4.48,53.64
217,,9.52,102.08,0.74,532.76,2.6,13.96,4.48,373.58
218,,9.52,546.3,0.74,351.92,2.6,422.16,4.48,87.88
219,,9.52,119.8,0.74,503.6,2.6,49.34,4.48,38.58
220,,9.52,224.02,0.74,673.22,2.6,43.32,4.48,634.48
221,,9.52,404.98,0.74,232.46,2.6,27.52,4.48,362.88
222,,9.52,17.3,0.74,62.48,2.6,779.04,4.48,331.66
223,,9.52,168.3,0.74,565.6,2.6,513.38,4.48,1584.28
224,,9.52,74.48,0.74,410.64,2.6,264.62,4.48,309.9
225,,9.52,385.3,0.74,315.74,2.6,1260.2,4.48,232.72
226,,9.52,392.1,0.74,630.74,2.6,157.98,4.48,286.36
227,,9.52,6.8,0.74,161.62,2.6,270.24,4.48,1427.5
228,,6.8,35.48,0.74,281.42,2.6,758.2,4.48,868.68
229,,6.8,501.28,0.74,1016.18,2.6,209.6,4.48,362.2
230,,6.8,40.7,0.74,273.64,2.6,626.28,4.48,0.32
231,,6.8,125.28,0.74,196.22,2.6,31.08,0.32,717.7
232,,6.8,223.7,0.74,298.62,2.6,135.46,0.32,271.82
233,,6.8,112.42,0.74,213.56,2.6,287.98,0.32,266.36
234,,6.8,73.82,0.74,168.02,2.6,877.28,0.32,155.64
235,,6.8,128.02,0.74,55.2,2.6,209.64,0.32,596.08
236,,6.8,35.48,0.74,242.4,2.6,360.44,0.32,1028.74
237,,6.8,290.94,0.74,599.82,2.6,80.18,0.32,1034.34
238,,6.8,16.96,0.74,361.74,2.6,385.1,0.32,271.8
239,,6.8,35.48,0.74,417.64,2.6,513.48,0.32,388.9
240,,6.8,436.38,0.74,448.92,2.6,564.36,0.32,42.76
241,,6.8,16.96,0.74,392.3,2.6,29.06,0.32,19.7
242,,6.8,34.74,0.74,294.84,2.6,132.98,0.32,2.06
243,,6.8,118.2,0.74,360.82,2.6,356.7,0.32,393.42
244,,6.8,233.38,0.74,122.52,2.6,1152.98,0.32,172.02
245,,6.8,35.48,0.74,570.86,2.6,768.04,0.32,458.76
246,,6.8,122.68,0.74,228.52,2.6,531.4,0.32,433.26
247,,6.8,14.84,0.74,231.44,2.6,767.9,0.32,152.18
248,,6.8,325.7,0.74,223.36,2.6,246,0.32,5.36
249,,6.8,154.56,0.74,668.12,2.6,632.9,0.32,373.2
250,,6.8,195.36,0.74,617.34,2.6,307.68,0.32,1145.76
251,,6.8,315.44,0.74,550.1,2.6,717.52,0.32,46.72
252,,6.8,234.04,0.74,44.74,2.6,549,0.32,48.74
253,,6.8,135.1,0.74,178.78,2.6,26.7,0.32,541.18
254,,6.8,66.6,0.74,269.24,2.6,705.64,0.32,1167.24
255,,6.8,142.8,0.74,152.6,2.6,855.34,0.32,264.68
256,,6.8,195.36,0.74,194.08,2.6,622.44,0.32,45.48
257,,6.8,386.62,0.74,879.78,2.6,40.68,0.32,796.52
258,,6.8,18.16,0.74,59.16,2.6,419.22,0.32,585.74
259,,6.8,43.36,0.74,345.02,2.6,459.78,0.32,106.94
260,,6.8,209.5,0.74,5.18,2.6,331.18,0.32,169
261,,6.8,56.16,0.74,146.08,2.6,170.88,0.32,150.58
262,,6.8,308.76,0.74,867.24,2.6,192.34,0.32,270.78
263,,6.8,13.52,0.74,100.16,2.6,300.34,0.32,415.32
264,,6.8,531.16,0.74,357.5,2.6,73.58,0.32,239.5
265,,6.8,217.82,0.74,247.02,2.6,77.84,0.32,138.64
266,,6.8,477.14,0.74,190.74,2.6,957.24,0.32,767.1
267,,6.8,117.1,0.74,493.72,2.6,512.06,0.32,282.36
268,,6.8,124.06,0.74,673.3,2.6,389.5,0.32,824.02
269,,6.8,209.5,0.74,181.52,2.6,53.84,0.32,95.56
270,,6.8,195.36,0.74,508.4,2.6,726.3,0.32,63.8
271,,6.8,56.16,0.74,482.46,2.6,340.86,0.32,366.16
272,,6.8,369.12,0.74,45.34,2.6,68.9,0.32,405.08
273,,6.8,501.2,0.74,372.98,2.6,230.2,0.32,66.38
274,,6.8,259.98,0.74,530.58,2.6,519.8,0.32,1165.5
275,,6.8,45.88,0.74,331.94,2.6,1186.98,0.32,386.3
276,,6.8,3.2,0.74,362.36,2.6,575.32,0.32,282.68
277,,3.2,153.84,0.74,75.76,2.6,327.44,0.32,472.96
278,,3.2,226.14,0.74,560.5,2.6,625.98,0.32,364.72
279,,3.2,4.58,0.74,475.42,2.6,323.64,0.32,30.3
280,,3.2,155.14,0.74,457,2.6,57.66,0.32,722.62
281,,3.2,36.1,0.74,291.66,2.6,1210.48,0.32,1017.64
282,,3.2,29.78,0.74,334.98,2.6,257.42,0.32,658.48
283,,3.2,117.6,0.74,225.32,2.6,346.66,0.32,171.46
284,,3.2,162.8,0.74,390.6,2.6,365.62,0.32,321.84
285,,3.2,106.48,0.74,1000.92,2.6,370.4,0.32,767.82
286,,3.2,335.26,0.74,520.9,2.6,653.46,0.32,369.28
287,,3.2,337.66,0.74,433.84,2.6,500.6,0.32,356.58
288,,3.2,269.66,0.74,201.52,2.6,223.78,0.32,222.28
289,,3.2,191.66,0.74,617.26,2.6,321.28,0.32,753.72
290,,3.2,7.52,0.74,58,2.6,585.04,0.32,822.68
291,,3.2,282.28,0.74,193.9,2.6,613.08,0.32,415.98
292,,3.2,486.42,0.74,555.94,2.6,293.7,0.32,708.98
293,,3.2,345.42,0.74,95.44,2.6,16.44,0.32,13.18
294,,3.2,272.64,0.74,110,2.6,247.56,0.32,616.78
295,,3.2,194.52,0.74,11.84,2.6,1130.86,0.32,49.5
296,,3.2,99.06,0.74,19.98,2.6,283.36,0.32,458.56
297,,3.2,10.3,0.74,306.82,2.6,137.7,0.32,211.14
298,,3.2,332.24,0.74,536.08,2.6,183.98,0.32,515.74
299,,3.2,71.56,0.74,116.78,2.6,287.08,0.32,580.18
300,,3.2,125.78,0.74,300.16,2.6,718.02,0.32,168.38
301,,3.2,86.18,0.74,367.92,2.6,445.68,0.32,651.5
302,,3.2,99.06,0.74,194.74,2.6,599.74,0.32,415.74
303,,3.2,215.38,0.74,360.26,2.6,678.42,0.32,1339.2
304,,3.2,56.84,0.74,176.28,2.6,310.6,0.32,151.42
305,,3.2,209.96,0.74,37.12,2.6,128.32,0.32,1151.2
306,,3.2,36.1,0.74,237.98,2.6,162.82,0.32,340.98
307,,3.2,173.2,0.74,935.3,2.6,653.7,0.32,357.12
308,,3.2,254.12,0.74,312.1,2.6,415.34,0.32,706.18
309,,3.2,155.96,0.74,499.4,2.6,137.6,0.32,616.76
310,,3.2,155.96,0.74,670.1,2.6,319.96,0.32,946.78
311,,3.2,171.98,0.74,773.04,2.6,254.38,0.32,95.96
312,,3.2,209.96,0.74,472.76,2.6,337.88,0.32,1077.14
313,,3.2,50.2,0.74,253.3,2.6,213.28,0.32,98.82
314,,3.2,99.06,0.74,237.66,2.6,113.26,0.32,778.14
315,,3.2,70.94,0.74,399.08,2.6,462.98,0.32,1793.68
316,,3.2,221.96,0.74,473.84,2.6,182.52,0.32,99.16
317,,3.2,6.8,0.74,852.94,2.6,40.66,0.32,804.32
318,,3.2,150.4,0.74,277.86,2.6,158.46,0.32,716.72
319,,3.2,7.32,0.74,527.36,2.6,450.42,0.32,823.18
320,,3.2,7.32,0.74,521.3,2.6,17.16,0.32,24.26
321,,3.2,6.8,0.74,153.84,2.6,271.82,0.32,78.72
322,,3.2,313.32,0.74,21.88,2.6,682.92,0.32,601.56
323,,3.2,57.68,0.74,407.12,2.6,434.64,0.32,244.02
324,,3.2,224.64,0.74,453.58,2.6,104.96,0.32,919.12
325,,3.2,425.72,0.74,124.88,2.6,486.38,0.32,556.78
326,,3.2,190.94,0.74,489.9,2.6,638.34,0.32,911.5
327,,3.2,17.56,0.74,233.52,2.6,378.34,0.32,504.6
328,,3.2,173.2,0.74,504.78,2.6,476.7,0.32,200.12
329,,3.2,162.72,0.74,232.86,2.6,497.06,0.32,1203.82
330,,3.2,117.2,0.74,138.54,2.6,407.78,0.32,20.6
331,,3.2,91.6,0.74,177.28,2.6,519.28,0.32,492.78
332,,3.2,118.22,0.74,310.62,2.6,16.86,0.32,772.8
333,,3.2,13.72,0.74,682.72,2.6,565.22,0.32,328.04
334,,3.2,166.8,0.74,270.16,2.6,584.72,0.32,229.86
