,Rate,0.05,,0.1,,0.2,,0.5,
335,,3.2,322.58,0.74,413.82,2.6,380.7,0.32,61.98
336,,3.2,80.5,0.74,387.52,2.6,584.24,0.32,500.6
337,,3.2,75.42,0.74,722.5,2.6,65.76,0.32,866.08
338,,3.2,155.96,0.74,423.6,2.6,917.5,0.32,92.04
339,,3.2,121.5,0.74,269.38,2.6,155.84,0.32,481.18
340,,3.2,284.28,0.74,230.92,2.6,173.46,0.32,1018.62
341,,3.2,71.46,0.74,117.46,2.6,194.7,0.32,515.72
342,,3.2,73.06,0.74,493.24,2.6,72.86,0.32,172.3
343,,3.2,188.14,0.74,195.5,2.6,286.92,0.32,251.06
344,,3.2,118.22,0.74,275.9,2.6,622.12,0.32,666.9
345,,3.2,372.74,0.74,22.62,2.6,698.24,0.32,998.58
346,,3.2,128.46,0.74,428.82,2.6,205.92,0.32,38.54
347,,3.2,103.88,0.74,194.74,2.6,122.42,0.32,444.04
348,,3.2,530.7,0.74,106.04,2.6,126.1,0.32,622.86
349,,3.2,199.2,0.74,330.68,2.6,91.34,0.32,1236.34
350,,3.2,158.3,0.74,65.7,2.6,721.24,0.32,1.14
351,,3.2,22.1,0.74,439.14,2.6,734.12,0.32,418.92
352,,3.2,307.74,0.74,187.54,2.6,438.02,0.32,812.5
353,,3.2,173.48,0.74,192.1,2.6,558.66,0.32,1381.1
354,,3.2,88.3,0.74,64.02,2.6,292.42,0.32,194.38
355,,3.2,32.8,0.74,601.42,2.6,488.12,0.32,857.12
356,,3.2,209.96,0.74,138.72,2.6,411.58,0.32,96.26
357,,3.2,44,0.74,817.66,2.6,631.18,0.32,248.22
358,,3.2,117.6,0.74,535.68,2.6,261.34,0.32,456.9
359,,3.2,205.52,0.74,760.02,2.6,644.84,0.32,231.56
360,,3.2,56.88,0.74,95.96,2.6,449.1,0.32,39.42
361,,3.2,1.46,0.74,149.78,2.6,161.88,0.32,252.32
362,,1.46,87.64,0.74,614.08,2.6,120.84,0.32,34.9
363,,1.46,82.7,0.74,16.5,2.6,501.66,0.32,450.82
364,,1.46,358.22,0.74,525.28,2.6,293.74,0.32,694.82
365,,1.46,386.44,0.74,209.54,2.6,433.56,0.32,1309.1
366,,1.46,546.36,0.74,580.72,2.6,206.06,0.32,36.02
367,,1.46,258.1,0.74,689.86,2.6,352,0.32,1634.62
368,,1.46,184.22,0.74,501.46,2.6,444.24,0.32,664.28
369,,1.46,308.16,0.74,405.32,2.6,318.06,0.32,344.16
370,,1.46,312.04,0.74,363.46,2.6,59.42,0.32,400.64
371,,1.46,212.68,0.74,672.3,2.6,373.92,0.32,767.08
372,,1.46,121.38,0.74,28.28,2.6,545.34,0.32,383.94
373,,1.46,70.38,0.74,660.34,2.6,271.44,0.32,1018.82
374,,1.46,205.66,0.74,620.58,2.6,386.62,0.32,70.12
375,,1.46,24.82,0.74,122.62,2.6,469.54,0.32,227.8
376,,1.46,205.04,0.74,170.6,2.6,701.84,0.32,131.7
377,,1.46,175.38,0.74,180.26,2.6,105.94,0.32,990.58
378,,1.46,412.34,0.74,616.72,2.6,212.24,0.32,345.5
379,,1.46,56.84,0.74,71.84,2.6,453.94,0.32,63.98
380,,1.46,492.88,0.74,317.46,2.6,32.02,0.32,483.28
381,,1.46,82.7,0.74,301.66,2.6,317.3,0.32,1169.16
382,,1.46,430.3,0.74,500.42,2.6,528.14,0.32,721.66
383,,1.46,30.26,0.74,151.56,2.6,66.36,0.32,525.86
384,,1.46,121.38,0.74,23.5,2.6,616.46,0.32,634.06
385,,1.46,121.38,0.74,664.62,2.6,247.24,0.32,406.32
386,,1.46,298.12,0.74,336.96,2.6,370.84,0.32,234.32
387,,1.46,339.54,0.74,270.14,2.6,251.9,0.32,18.16
388,,1.46,98.7,0.74,57.42,2.6,204.52,0.32,306.86
389,,1.46,90.54,0.74,256.22,2.6,473.38,0.32,1173.52
390,,1.46,116.84,0.74,234.84,2.6,864.9,0.32,760.7
391,,1.46,306.16,0.74,95,2.6,95.4,0.32,280.84
392,,1.46,122,0.74,309.42,2.6,59.2,0.32,224.4
393,,1.46,326.46,0.74,64.76,2.6,186.62,0.32,725.58
394,,1.46,105.28,0.74,162.44,2.6,323.66,0.32,603.7
395,,1.46,152.18,0.74,81.48,2.6,461.28,0.32,144.16
396,,1.46,108.26,0.74,685.12,2.6,333.2,0.32,1093.3
397,,1.46,72.2,0.74,421.4,2.6,615,0.32,509.1
398,,1.46,306.18,0.74,453.1,2.6,139.4,0.32,52.14
399,,1.46,359.22,0.74,330.4,2.6,53.46,0.32,541.7
400,,1.46,111.24,0.74,590.16,2.6,548.42,0.32,241.22
401,,1.46,393.02,0.74,109.8,2.6,509.32,0.32,586.4
402,,1.46,203.6,0.74,62,2.6,428.92,0.32,1110.54
403,,1.46,263.96,0.74,127.46,2.6,441.9,0.32,591.62
404,,1.46,124.88,0.74,204.32,2.6,169.24,0.32,73.16
405,,1.46,23.68,0.74,448.84,2.6,613.7,0.32,14.26
406,,1.46,191.74,0.74,86.04,2.6,509.24,0.32,442.88
407,,1.46,135.62,0.74,142.92,2.6,505.98,0.32,1224.04
408,,1.46,217.68,0.74,204.18,2.6,7.52,0.32,359.98
409,,1.46,187.5,0.74,502.62,2.6,158,0.32,49.76
410,,1.46,83.64,0.74,487.42,2.6,69.18,0.32,177.88
411,,1.46,175.38,0.74,437.2,2.6,475.2,0.32,491.62
412,,1.46,136.24,0.74,358.36,2.6,734.14,0.32,855.04
413,,1.46,258.1,0.74,30.6,2.6,120.58,0.32,1114.48
414,,1.46,134.1,0.74,719.52,2.6,398.66,0.32,1792.02
415,,1.46,225.18,0.74,335.3,2.6,193.76,0.32,1425.58
416,,1.46,62.98,0.74,580.62,2.6,59.9,0.32,772.96
417,,1.46,317.88,0.74,443.8,2.6,305.56,0.32,532.84
418,,1.46,198.22,0.74,103.76,2.6,700.18,0.32,203.62
419,,1.46,136.26,0.74,155.06,2.6,70.84,0.32,441.78
420,,1.46,14.76,0.74,252.36,2.6,349.84,0.32,144.86
421,,1.46,246.82,0.74,280.38,2.6,491.8,0.32,116.52
422,,1.46,311.58,0.74,356.24,2.6,127.06,0.32,1194.06
423,,1.46,19.8,0.74,280.84,2.6,656.2,0.32,336.04
424,,1.46,175.38,0.74,7.64,2.6,873.38,0.32,237.04
425,,1.46,133.48,0.74,683.74,2.6,895.26,0.32,222.46
426,,1.46,182.78,0.74,54.24,2.6,484.86,0.32,157.52
427,,1.46,452.62,0.74,434.36,2.6,97.34,0.32,344.12
428,,1.46,259.6,0.74,337.52,2.6,391.02,0.32,14.38
429,,1.46,149.6,0.74,501.12,2.6,191.08,0.32,12.04
430,,1.46,122,0.74,373.36,2.6,536.64,0.32,364.8
431,,1.46,122,0.74,681.02,2.6,351.18,0.32,311.28
432,,1.46,177.54,0.74,313.92,2.6,330.06,0.32,421.08
433,,1.46,216.42,0.74,17.62,2.6,98.42,0.32,343.22
434,,1.46,23.84,0.74,290.8,2.6,532.2,0.32,77.7
435,,1.46,102.48,0.74,67.44,2.6,528.82,0.32,1562.7
436,,1.46,122,0.74,499.5,2.6,293,0.32,471
437,,1.46,110.62,0.74,482.02,2.6,780.42,0.32,326
438,,1.46,252.7,0.74,107.5,2.6,537.1,0.32,818.36
439,,1.46,393.02,0.74,47.04,2.6,24.98,0.32,412.54
440,,1.46,175.38,0.74,329.76,2.6,152.16,0.32,500.34
441,,1.46,163.36,0.74,86.24,2.6,630.82,0.32,426.78
442,,1.46,35.58,0.74,442.26,2.6,181.48,0.32,526.8
443,,1.46,35.58,0.74,1.9,2.6,600.8,0.32,605.6
444,,1.46,70.38,0.74,44.42,2.6,126.88,0.32,319.98
445,,1.46,109.36,0.74,109.64,2.6,168.16,0.32,129.2
446,,1.46,59.4,0.74,33.86,2.6,800.38,0.32,59.02
447,,1.46,286.48,0.74,449.5,2.6,130.56,0.32,247.38
448,,1.46,155.08,0.74,82.54,2.6,1136.86,0.32,340.32
449,,1.46,150.04,0.74,82.96,2.6,100.06,0.32,846.02
450,,1.46,217.06,0.74,217.62,2.6,382.42,0.32,28.94
451,,1.46,205.6,0.74,133.84,2.6,349.44,0.32,77.08
452,,1.46,104.66,0.74,394.9,2.6,630.82,0.32,49.74
453,,1.46,82.32,0.74,106.64,2.6,1102.98,0.32,9.14
454,,1.46,155.08,0.74,591.36,2.6,177.9,0.32,462.42
455,,1.46,298.28,0.74,278.98,2.6,21.92,0.32,678.88
456,,1.46,140.08,0.74,183.14,2.6,479.92,0.32,383.96
457,,1.46,72.46,0.74,612.72,2.6,137.52,0.32,129.04
458,,1.46,112.52,0.74,215.12,2.6,921.2,0.32,55.12
459,,1.46,9.5,0.74,589.66,2.6,536.98,0.32,171.64
460,,1.46,110.62,0.74,526.44,2.6,292.34,0.32,295.66
461,,1.46,334.92,0.74,741.84,2.6,435.7,0.32,510.68
462,,1.46,36.58,0.74,449.64,2.6,90.72,0.32,370.62
463,,1.46,177.98,0.74,544.56,2.6,148.74,0.32,430.78
464,,1.46,205.5,0.74,648.6,2.6,147.4,0.32,697.52
465,,1.46,68.94,0.74,220.5,2.6,1204.72,0.32,1029.5
466,,1.46,211.1,0.74,428.52,2.6,1220.2,0.32,107.74
467,,1.46,83.32,0.74,73.26,2.6,544.44,0.32,625.5
468,,1.46,62.56,0.74,131.72,2.6,95.58,0.32,468.52
469,,1.46,145.64,0.74,307.6,2.6,476.82,0.32,490.62
470,,1.46,175.38,0.74,7.84,2.6,422.16,0.32,434.46
471,,1.46,28.94,0.74,697.7,2.6,610.18,0.32,66.36
472,,1.46,112.16,0.74,268.54,2.6,230.84,0.32,141.12
473,,1.46,163.68,0.74,333.9,2.6,290.26,0.32,253.82
474,,1.46,121.38,0.74,203.7,2.6,90.5,0.32,57.94
475,,1.46,482.12,0.74,166.04,2.6,154.78,0.32,864.64
476,,1.46,194.38,0.74,376.14,2.6,513.14,0.32,134.34
477,,1.46,203.6,0.74,721.24,2.6,347.66,0.32,28.6
478,,1.46,136.26,0.74,921.3,2.6,377.4,0.32,1040.9
479,,1.46,72.46,0.74,584.12,2.6,102.32,0.32,235.74
480,,1.46,112.16,0.74,237.92,2.6,628.18,0.32,124.04
481,,1.46,96.94,0.74,509.16,2.6,178.04,0.32,17.1
482,,1.46,270.9,0.74,136.8,2.6,126.86,0.32,1263.32
483,,1.46,30.26,0.74,278.98,2.6,215.66,0.32,1193.68
484,,1.46,342.58,0.74,3.8,2.6,202.94,0.32,24.88
485,,1.46,274.12,0.74,409.18,2.6,4.36,0.32,367.84
486,,1.46,386.44,0.74,94.54,2.6,189.92,0.32,926.46
487,,1.46,109.36,0.74,374.52,2.6,93.66,0.32,520.28
488,,1.46,163.44,0.74,897.08,2.6,371.94,0.32,482.02
489,,1.46,176.14,0.74,105.8,2.6,50.22,0.32,806.82
490,,1.46,175.38,0.74,255.34,2.6,325.94,0.32,411.8
491,,1.46,193.76,0.74,89.8,2.6,200.9,0.32,161.26
492,,1.46,339.96,0.74,208.62,2.6,303.72,0.32,47.86
493,,1.46,21.52,0.74,13.82,2.6,642.48,0.32,523.7
494,,1.46,211.1,0.74,492.56,2.6,203.32,0.32,152.22
495,,1.46,340.58,0.74,13.84,2.6,39.22,0.32,164.38
496,,1.46,61.6,0.74,201.86,2.6,708.74,0.32,238.84
497,,1.46,55.5,0.74,420.42,2.6,130.02,0.32,148.48
498,,1.46,182.6,0.74,253.64,2.6,835.2,0.32,772.08
499,,1.46,40.46,0.74,94.74,2.6,865.9,0.32,184.62
500,,1.46,8.98,0.74,88.54,2.6,41.84,0.32,585.3
501,,1.46,98.08,0.74,148.74,2.6,75.6,0.32,815.28
502,,1.46,82.7,0.74,384.4,2.6,251.02,0.32,685.94
503,,1.46,312.04,0.74,184.22,2.6,401.18,0.32,875.64
504,,1.46,82.7,0.74,42.86,2.6,121.14,0.32,489.32
505,,1.46,482.12,0.74,448.38,2.6,328.24,0.32,606.72
506,,1.46,26.36,0.74,195.8,2.6,699.42,0.32,612.82
507,,1.46,98.7,0.74,74.8,2.6,563.32,0.32,163.6
508,,1.46,82.7,0.74,352.28,2.6,44.82,0.32,313.46
509,,1.46,381.54,0.74,96.22,2.6,540.02,0.32,10.66
510,,1.46,5.1,0.74,214.42,2.6,750.64,0.32,215.54
511,,1.46,144.78,0.74,433.5,2.6,413.1,0.32,377.22
512,,1.46,175.38,0.74,55.8,2.6,1064.34,0.32,307.08
513,,1.46,166.36,0.74,135.04,2.6,593.62,0.32,704.26
514,,1.46,153.18,0.74,264.48,2.6,237.64,0.32,870.86
515,,1.46,339.54,0.74,170.58,2.6,29.08,0.32,366.26
516,,1.46,43.12,0.74,506.58,2.6,581.56,0.32,404.82
517,,1.46,101.06,0.74,97.64,2.6,351.66,0.32,120.52
518,,1.46,166.36,0.74,352.04,2.6,136.62,0.32,162.32
519,,1.46,175.38,0.74,281.14,2.6,665.66,0.32,958
520,,1.46,121.38,0.74,278.2,2.6,299.3,0.32,1173.22
521,,1.46,482.12,0.74,205.64,2.6,54.66,0.32,514.44
522,,1.46,71.94,0.74,246.8,2.6,0.04,0.32,268.66
523,,1.46,175.38,0.74,297.04,0.04,39.38,0.32,316.98
524,,1.46,10.12,0.74,90.46,0.04,28.7,0.32,545.8
525,,1.46,111.24,0.74,411.7,0.04,748.32,0.32,241.48
526,,1.46,246.82,0.74,75.28,0.04,682.28,0.32,798.4
527,,1.46,555.5,0.74,495.3,0.04,91.76,0.32,64.18
528,,1.46,155.08,0.74,122.4,0.04,300.88,0.32,687.88
529,,1.46,97.4,0.74,170.36,0.04,141.96,0.32,368.14
530,,1.46,358.22,0.74,878.62,0.04,249,0.32,10.06
531,,1.46,30.56,0.74,314.04,0.04,208.02,0.32,200.12
532,,1.46,1.16,0.74,105.86,0.04,619.88,0.32,1369.68
533,,1.16,140.08,0.74,232.46,0.04,343.32,0.32,356.66
534,,1.16,151.92,0.74,474.56,0.04,193.5,0.32,360.2
535,,1.16,268.68,0.74,190.08,0.04,48.48,0.32,371.04
536,,1.16,212.24,0.74,386.72,0.04,284.64,0.32,506.4
537,,1.16,171.2,0.74,412.76,0.04,78.54,0.32,95.92
538,,1.16,17.74,0.74,285.52,0.04,410.82,0.32,103.2
539,,1.16,234.46,0.74,111.38,0.04,413.48,0.32,299.38
540,,1.16,196.78,0.74,106.96,0.04,306.08,0.32,612.8
541,,1.16,151.92,0.74,52.98,0.04,919.6,0.32,574.58
542,,1.16,151.92,0.74,78.38,0.04,352.34,0.32,418.38
543,,1.16,280.76,0.74,93.64,0.04,243.02,0.32,366.42
544,,1.16,253.04,0.74,40.46,0.04,130.6,0.32,780.08
545,,1.16,143.62,0.74,633.3,0.04,89.6,0.32,229.8
546,,1.16,265.3,0.74,20.16,0.04,798.26,0.32,9.82
547,,1.16,73.66,0.74,76.36,0.04,479.24,0.32,605.18
548,,1.16,113.24,0.74,328.08,0.04,99.98,0.32,573.12
549,,1.16,240.5,0.74,286.32,0.04,211.44,0.32,171.72
550,,1.16,270.8,0.74,98.24,0.04,242.38,0.32,896.84
551,,1.16,170.14,0.74,123.92,0.04,885.1,0.32,497
552,,1.16,303.98,0.74,454.22,0.04,158.06,0.32,1291.72
553,,1.16,91.42,0.74,59.64,0.04,632.14,0.32,443.56
554,,1.16,116.56,0.74,302.64,0.04,50.7,0.32,1217.98
555,,1.16,295.6,0.74,366.86,0.04,559.26,0.32,1706.18
556,,1.16,71.56,0.74,140.72,0.04,564.92,0.32,555.38
557,,1.16,17.56,0.74,96.08,0.04,156.4,0.32,30.6
558,,1.16,134.62,0.74,5.68,0.04,172.7,0.32,221.2
559,,1.16,268.16,0.74,467.5,0.04,689.26,0.32,262.82
560,,1.16,130.4,0.74,478.3,0.04,157.28,0.32,767.84
561,,1.16,179.06,0.74,64.96,0.04,600.48,0.32,765.18
562,,1.16,118.22,0.74,148.7,0.04,509.94,0.32,1113.88
563,,1.16,113.24,0.74,58.68,0.04,332.34,0.32,182.94
564,,1.16,295.6,0.74,115.06,0.04,645.42,0.32,730.34
565,,1.16,110.24,0.74,225.3,0.04,280.24,0.32,1564.18
566,,1.16,131.04,0.74,736.54,0.04,497.78,0.32,51.16
567,,1.16,242.62,0.74,423.6,0.04,341.86,0.32,277.64
568,,1.16,91.42,0.74,158.32,0.04,417.7,0.32,679.98
569,,1.16,107.34,0.74,104.26,0.04,29.04,0.32,160.08
570,,1.16,67.12,0.74,293.54,0.04,588.94,0.32,10.98
571,,1.16,27.52,0.74,73.9,0.04,142.9,0.32,515.64
572,,1.16,170.56,0.74,588.4,0.04,50.12,0.32,963.06
573,,1.16,239.92,0.74,266.12,0.04,707.7,0.32,213.02
574,,1.16,81.24,0.74,230.02,0.04,434.06,0.32,0.52
575,,1.16,242.62,0.74,631.38,0.04,516.44,0.32,1295.14
576,,1.16,217.3,0.74,547.28,0.04,69.6,0.32,734.22
577,,1.16,104.66,0.74,188.1,0.04,69.26,0.32,164.32
578,,1.16,7.66,0.74,409.24,0.04,10.94,0.32,744.7
579,,1.16,61.78,0.74,123.74,0.04,740.74,0.32,1266.22
580,,1.16,61.78,0.74,427.34,0.04,661.38,0.32,1486.14
581,,1.16,230.42,0.74,49.68,0.04,245.18,0.32,630.02
582,,1.16,118.74,0.74,494.74,0.04,553.22,0.32,928.42
583,,1.16,159.9,0.74,1.76,0.04,900.24,0.32,172.96
584,,1.16,144.44,0.74,482.28,0.04,301.84,0.32,12.12
585,,1.16,582.34,0.74,248.66,0.04,520.04,0.32,695.74
586,,1.16,23.06,0.74,129.36,0.04,696.16,0.32,117.74
587,,1.16,386.7,0.74,594.94,0.04,360.16,0.32,478.6
588,,1.16,116.56,0.74,346.94,0.04,386.36,0.32,425.16
589,,1.16,27.52,0.74,553.76,0.04,91.1,0.32,330.78
590,,1.16,32.96,0.74,487.98,0.04,385.96,0.32,352.84
591,,1.16,439.76,0.74,48.4,0.04,396.9,0.32,193.9
592,,1.16,303.98,0.74,345.84,0.04,62.06,0.32,397.7
593,,1.16,191.52,0.74,304.12,0.04,61.96,0.32,234.58
594,,1.16,64.22,0.74,11.18,0.04,252.24,0.32,402.02
595,,1.16,29.64,0.74,223.82,0.04,204.74,0.32,1057.88
596,,1.16,113.24,0.74,677.88,0.04,371.62,0.32,686.66
597,,1.16,6.42,0.74,511.68,0.04,476.52,0.32,627.38
598,,1.16,132.84,0.74,385.7,0.04,1200.94,0.32,420.36
599,,1.16,135.52,0.74,17.42,0.04,173.94,0.32,2069.14
600,,1.16,295.98,0.74,122.5,0.04,96.98,0.32,727.46
601,,1.16,83.38,0.74,4.42,0.04,469.04,0.32,245.86
602,,1.16,151.92,0.74,723.76,0.04,466.28,0.32,37.48
603,,1.16,143.1,0.74,20.18,0.04,760.5,0.32,50.54
604,,1.16,23.94,0.74,460.1,0.04,681.2,0.32,244.02
605,,1.16,223.12,0.74,85.96,0.04,875.46,0.32,4.18
606,,1.16,26.48,0.74,11.88,0.04,172.52,0.32,244.42
607,,1.16,420.34,0.74,61.2,0.04,394.68,0.32,536.42
608,,1.16,198.78,0.74,99.48,0.04,51.94,0.32,667.8
609,,1.16,353.52,0.74,306.32,0.04,452.46,0.32,205.66
610,,1.16,303.98,0.74,296.78,0.04,193.28,0.32,257.72
611,,1.16,117.68,0.74,297.76,0.04,105.22,0.32,18.4
612,,1.16,528.86,0.74,256.22,0.04,9.22,0.32,505.18
613,,1.16,294.08,0.74,60.72,0.04,181.4,0.32,714
614,,1.16,204.98,0.74,526.12,0.04,32.94,0.32,218.12
615,,1.16,268.68,0.74,268.28,0.04,329.78,0.32,860.54
616,,1.16,293.56,0.74,579.56,0.04,293.72,0.32,120.24
617,,1.16,306.1,0.74,730.9,0.04,463.92,0.32,1673.44
618,,1.16,356.18,0.74,390.42,0.04,744.48,0.32,61.4
619,,1.16,64.74,0.74,691.7,0.04,422.48,0.32,497.94
620,,1.16,39.34,0.74,143.58,0.04,117.32,0.32,198.82
621,,1.16,169.68,0.74,337.7,0.04,235.58,0.32,537.34
622,,1.16,210.94,0.74,324.52,0.04,296.6,0.32,50.66
623,,1.16,277.32,0.74,149.1,0.04,931.04,0.32,222.66
624,,1.16,33.84,0.74,416.62,0.04,1345.92,0.32,216.7
625,,1.16,303.98,0.74,70.78,0.04,315.94,0.32,127.12
626,,1.16,258.72,0.74,410.96,0.04,339.08,0.32,270.34
627,,1.16,305.88,0.74,675.12,0.04,53.28,0.32,69.4
628,,1.16,87.84,0.74,382.1,0.04,538.74,0.32,386.86
629,,1.16,64.74,0.74,272.76,0.04,628.02,0.32,501.22
630,,1.16,82.3,0.74,28.9,0.04,392.54,0.32,364
631,,1.16,26.48,0.74,785.04,0.04,86.1,0.32,239.98
632,,1.16,33.84,0.74,548.98,0.04,973.26,0.32,88.26
633,,1.16,26.48,0.74,90.76,0.04,450.1,0.32,1165.16
634,,1.16,122.94,0.74,451.42,0.04,325.94,0.32,326.1
635,,1.16,35.92,0.74,369.74,0.04,69.76,0.32,115.94
636,,1.16,87.84,0.74,417.58,0.04,761.32,0.32,37.86
637,,1.16,65.16,0.74,63.42,0.04,20.74,0.32,273.28
638,,1.16,169.62,0.74,252.12,0.04,549.8,0.32,75.76
639,,1.16,261.8,0.74,5.16,0.04,93.38,0.32,403.6
640,,1.16,371.22,0.74,178.84,0.04,474.9,0.32,221.38
641,,1.16,425.08,0.74,311.42,0.04,565.78,0.32,343.14
642,,1.16,311.7,0.74,78.56,0.04,419.78,0.32,1155.64
643,,1.16,145.94,0.74,132.2,0.04,284.04,0.32,207.92
644,,1.16,308.68,0.74,131.86,0.04,802.62,0.32,1066.52
645,,1.16,77.94,0.74,146.32,0.04,116.62,0.32,167.98
646,,1.16,113.24,0.74,283.54,0.04,467.58,0.32,109.28
647,,1.16,312.2,0.74,224.22,0.04,640.56,0.32,84.46
648,,1.16,23.42,0.74,337.94,0.04,393.68,0.32,525.8
649,,1.16,121.52,0.74,378.86,0.04,58.4,0.32,658.7
650,,1.16,159.9,0.74,49.94,0.04,583.42,0.32,423.34
651,,1.16,1.16,0.74,10.9,0.04,131.34,0.32,256.96
652,,1.16,318.28,0.74,355.42,0.04,309.66,0.32,324.26
653,,1.16,65.16,0.74,232.34,0.04,367.94,0.32,511.2
654,,1.16,326.68,0.74,389.46,0.04,212.88,0.32,25.64
655,,1.16,39.34,0.74,220.26,0.04,238.36,0.32,1072.34
656,,1.16,5.72,0.74,202.36,0.04,219.7,0.32,24.38
657,,1.16,208.3,0.74,32.14,0.04,139.1,0.32,400.56
658,,1.16,11.16,0.74,479.84,0.04,457.44,0.32,118.4
659,,1.16,287.2,0.74,253,0.04,424.96,0.32,123.78
660,,1.16,119.2,0.74,529.9,0.04,888.82,0.32,521.58
661,,1.16,240.42,0.74,560.56,0.04,26.68,0.32,552.74
662,,1.16,439.76,0.74,183.08,0.04,318.56,0.32,264.68
663,,1.16,26.48,0.74,592.8,0.04,25.32,0.32,470.52
664,,1.16,212.9,0.74,251.28,0.04,470.58,0.32,704.66
665,,1.16,200.06,0.74,241.54,0.04,81.68,0.32,45.7
666,,1.16,212.24,0.74,259.54,0.04,954.18,0.32,574.48
667,,1.16,134.24,0.74,59.68,0.04,332.58,0.32,211.6
668,,1.16,64.22,0.74,260.24,0.04,96.16,0.32,1589.62
669,,1.16,112.66,0.74,15.12,0.04,598.28,0.32,649.68
